"site_code","project_name","community_type","rrich","anpp","annual_relcov"
"IMGERS","Yu","0",28.0675694444444,147.040416666667,0.0602823169860827
"VCR","NutNet","0",39.6648263888889,285.913333333333,0.126190144910752
"NANT","wet","Nant-Mrsh_TNC_S",72.8855769500561,83.4,0.467959702035768
"NANT","wet","Nant-Mrsh_BSA_S",62.5971855709877,37.3333333333333,0.537047163402248
"NANT","wet","Broad_BRC_S",34.1374305555556,22.9351,0.633052472724029
"NANT","wet","Nant_TNC_M",41.025462962963,255.525333333333,0.266727139975832
"NANT","wet","Broad_BRC_M",30.7877662037037,165.933333333333,0.586419086259802
"NANT","wet","Marshy_BSA_M",30.0359953703704,282.6,0.362673772641909
"SEV","WENNDEx","0",60.2398263888889,89.1348333333333,0.0299810076601253
"ANG","watering","0",42.2532060185185,175.991497102564,0.697472004459933
"SR","Water","A",36.3611574074074,306.38582725,0.837788352244893
"SR","Water","P",38.4798611111111,254.457204,0.488284053593307
"Hayoka","WarmNit","0",10,376,0
"Finse","WarmNut","0",104.172659231201,95,0.0135605126212967
"KAEFS","WAPAClip","0",58.0504947444531,402.546875,0.663076856186065
"SKY","UK","0",26.1017361111111,253.1112,0.0225835966322987
"SIU","TON","0",116.054347847986,427.71125,0.22615696319777
"SERC","TMECE","SP",6.57048611111111,777.75,0.0197374022759085
"SERC","TMECE","SC",7.2212037037037,843.03,0.0132474783346206
"SERC","TMECE","MX",5.12597222222222,766.44,0.0222321821633692
"PIE","TIDE","0",8,1001.88888888889,0.0110375074109706
"TAS","FACE","0",73.5245949074074,285,0.0490454110444386
"SCL","TER","0",127.400687140266,675.51,0.0313254708801911
"KBS","T7","0",116.159829303247,438.085673611111,0.16021345583212
"JRN","study278","0",24.8224189814815,173,0.068676829314626
"JRN","study 119","BajadaShrubland",86.6054650176415,104,0.153701882444376
"JRN","study 119","BasinSlopes",104.867124894781,113,0.393781632429512
"JRN","study 119","Peidmont",113.023388363183,79,0.262839820594862
"JRN","study 119","Playa",50.6067939814815,199,0.360848600642367
"NWT","snow","0",35.4521643518518,264.628472222222,0.00761855564559157
"SEV","Nfert","0",72.7041428170595,69.8655444444444,0.264464134216497
"SEV","EDGE","blue_gramma",79.6691994733661,98,0.123513922319737
"SEV","EDGE","black_gramma",67.1209066358025,66,0.113011039987755
"Saskatchewan","CCD","0",40.7847743055556,132,0.0194813101181054
"SGS","Irg","0",42.7600347222222,90,0.0321169209688499
"SGS","Drought","0",47.943800154321,90,0.0311830907772872
"CAU","RMAPC","SBC",26.8806944444444,121.274458333333,0
"CAU","RMAPC","GHM",30.0485532407407,300.72875,0.000958903960331713
"CAU","RMAPC","FVG",48.7676948302469,240.027083333333,0.008746020177222
"CAU","RMAPC","ALH",38.2634027777778,148.642708333333,0.0178439061447633
"KNZ","RPHs","0",63.6136041639687,627.2675,0.082893200035606
"KNZ","RaMPs","0",83.8549000420875,772.962424242424,0.00891356355138571
"BUX","PQ","0",57.2992669753086,380,0.0188128200671481
"KNZ","pplots","0",86.5795603605499,491.141176470588,0.00851944767392941
"LEFT","PME","0",33.4954108796296,200.006666666667,0.54555798661316
"CHY","PHACE","0",51.4902149971942,116.898600341111,0.0164882334711817
"CAR","salt marsh","JaumSal",3.9,1415,0.174709394115944
"CAR","salt marsh","SalCus",5.99875,1415,0.221425453259071
"CAR","salt marsh","DisSal",5.94833333333333,1415,0.139170515166516
"CAR","salt marsh","HighMar",6.62895833333333,1415,0.0861189438784551
"CAR","salt marsh","MonArth",7.07513888888889,1415,0.0417404341014177
"CAR","salt marsh","ArthSal",4.86944444444444,1415,0.0993965863866422
"ORNL","FACE","0",67.6396843231999,169.03125,0.456901001561164
"yarra.au","NutNet","0",34.6358912037037,322.022916666667,0.0414797825507236
"veluwe.nl","NutNet","0",60.0405460858586,121.784,0.0578241534384017
"temple.us","NutNet","0",75.6151625857462,568.674242424242,0.171553901018317
"sier.us","NutNet","0",83.8205702070953,296.894358589744,0.672784583220259
"shps.us","NutNet","0",71.7297558922559,127.754166666667,0.130653500717949
"cbgb.us","NutNet","0",66.3594405864198,411.764537878788,0.0419420795207518
"CDR","NutNet","0",74.5313514687473,180.49245,0.0137206750207792
"Bt","NutNet","0",62.6177546296296,149.883925,0.0166046198566363
"Rengen","Nut","0",84.0659722222222,250,0.0924015928853513
"Naiman","Nprecip","0",27.6212615740741,128.514666666667,0.658228587135435
"EGN","Nmow","0",53.3817520693042,198.5,0.013072019271114
"SR","Nitrogen","A",39.0864467592593,284.9900394,0.781497400094186
"SR","Nitrogen","P",36.8708217592593,192.7103003,0.473263462498241
"AZI","NitPhos","0",76.3135570987654,459.37448,0.0286111486551041
"YMN","NitAdd","0",48.8145244107744,196.481666666667,0.0647146465102769
"NWT","246Nfert","0",57.2131905864198,125.849999998,0.00834430975748301
"IMGERS","NDE","0",30.7150347222222,213.946666666667,0.0147921646584568
"MNR","watfer","0",60.77424752331,25.3764646464646,0.960967972275031
"ARC","MNT","0",88.8384027891374,150,0
"CEH","MEGARICH","0",27.0846527777778,779.9651,0.0167064337535786
"ARC","MAT2","0",30.3760532407407,185,0.00882203395109827
"SCL","Lucero","0",93.2584886700083,903.7,0.112077249838853
"TRA","Lovegrass","0",40.2550887345679,750,0.0266769866145819
"BAY","LIND","0",49.3691666666667,647.666666666667,0.0169478377990636
"KLU","KGFert","0",21.1491898148148,139.075482696667,0
"KNZ","IRG","u",66.8177085086981,490.999137364328,0.0145085492414094
"KNZ","IRG","l",63.5490046296296,498.270719297895,0.0169584513145341
"RIO","interaction","0",9.79777777777778,57.2686666666667,0
"CLE","Imagine","0",12,489.385,0.0191613175921094
"LG","HerbWood","0",82.5969476617133,15,0.222430105982074
"NIN","HerbDiv","0",84.2195206606665,721,0.170792327171285
"HAYS","Precip","0",60.8149305555556,331,0.0139442460339382
"SFREC","GrazePrecip","G2",47.8194444444444,323,0.930506167427625
"SFREC","GrazePrecip","G4",27.2962962962963,323,0.772140888884281
"KNZ","GFP","K1B",49.6063092732884,468.585714285714,0.00592737934240984
"KNZ","GFP","4F",58.0857530297634,367.5,0.0110047796987777
"KNZ","GFP","20B",56.2192589085297,490.271428571429,0.016810484017617
"KNP","GFP","0",48.3769279601571,566.63125,0.0693618711290081
"Glen","Fert","0",73.612984708193,NA,0
"DL","GCME2","0",59.7511330317059,205.3,0.0601794246281536
"DL","GCME","0",63.9637403549383,205.3,0.0235285082752077
"JSP","GCE","0",47.9182517887205,400,0.617472075264259
"NGBER","gb","0",18,325.8125,0.492299238858165
"DCGS","gap","0",110.403242128185,708,0.00462718870264268
"SVA","GANE","0",23.5134722222222,1.5,0
"maerc","fireplots","0",34.9940451388889,860.330522108333,0.00440178061580906
"ANR","Fert3","0",30.1258680555556,68,0.00634264742376644
"ANR","Fert1","0",33.2178009259259,68,0.00634164168467009
"ASGA","Exp1","a",74.9163233159587,140.65883333825,0.00344226582549366
"Bt","EVENT2","0",53.5083063271605,612.476,0.00207354884224722
"AZI","EELplot","0",65.8716319444444,337.1044,0.0272490906832917
"SGS","EDGE","0",66.51724203844,94,0.210897125049471
"KNZ","EDGE","0",83.3350410218639,413,0.00650985801517848
"HYS","EDGE","0",113.70317228064,246,0.0516138334148678
"CHY","EDGE","0",82.7193123408228,137,0.0553665451603294
"KUFS","E6","2",120.385261934956,315.593777777778,0.130799796895984
"KUFS","E6","1",126.127249949525,268.433333333333,0.174285128116228
"KUFS","E2","0",96.0974649361736,130.244,0.0176893404602304
"CDR","e002","A",50.8023553240741,160.245910526316,0.0705384294829842
"CDR","e002","C",73.3958062866917,270.781183333333,0.087387411618731
"CDR","e002","B",55.4848360339506,191.889544210526,0.1218775401773
"CDR","e001","D",95.3080659869814,470.895080833333,0.00990100749770964
"CDR","e001","C",65.7134056645515,493.802446354167,0.00332851580941105
"CDR","e001","B",57.4730744949495,397.154116666667,0.00486198490865996
"CDR","e001","A",57.1730169753086,478.018218,0.0305776202776677
"DL","Precip","0",48.7235300925926,205.3,0.0512914130515344
"SERC","CXN","0",3,666.393990696267,0
"CUL","Culardoch","0",33.765775462963,105,0
"ASGA","clonal","0",72.8601890432099,210.906388882083,0.00554141512306339
"LATNJA","CLIP","Heath",46.5083449074074,476,0
"LATNJA","CLIP","Meadow",82.1392520288354,383,0
"KNZ","change","0",57.3663175154321,556.091666666667,0.00422467577300759
"SGS","change","0",63.4014051978114,110.325,0.259302858818036
"Manitoba","CCD","0",46.0130671296296,282,0.280854739372642
"Alberta","CCD","0",40.1028472222222,191,0
"Bt","NPKDNet","0",87.3220138888889,176.4062,0.0220105100423299
"Bt","DroughtNet","0",68.0891898148148,288.3306,0.0233773587485212
"NWT","bowman","WetBowman",53.0986188271605,264.721875,0
"NWT","bowman","DryBowman",66.11796875,151.684375,0
"CDR","BioCON","0",15.1911805555556,436.505059057971,0
"KNZ","BGP","0",145.851301054043,424.117447916667,0.0152664757528513
"KLU","BFFert","0",38.254837962963,145,0
"NWT","ATWE","0",20,157.869501666667,0
"GVN","FACE","0",30.85,NA,0
"DL","NSFC","0",NA,173.836571428571,0.0349737557844584
