OID_,site_code,site_proj_comm,Latitude,Longitude,MAP,MAT,GDiv,ANPP,HumanDisturbance,N_Deposition
372,Tibet_Site6_Shuanghu_Beicuo,NA,33.240000000000002,87.709999999999994,250,-3.9,9.000000000000000,,8.6481171,151.9635468
373,Tibet_Site7_Nyima_Erjiu,NA,31.940000000000001,86.890000000000001,258,-0.2,6.000000000000000,,9.085247,964.0997925
374,Tibet_Site8_Nyima_Arsuo,NA,31.940000000000001,86.620000000000005,258,-0.9,8.000000000000000,,8.1405878,964.0997925
375,Tibet_Site9_Nyima_Zhongcang,NA,31.969999999999999,85.120000000000005,225,-0.5,9.000000000000000,,8.3983612,964.0997925
376,Tierber_Karoo_Research_Centre,NA,-33.22,22.350000000000001,176,14.7,16.000000000000000,,4.303051,75.0009003
377,VictoriaRiverResearchStation,NA,-16.07,130.949999999999989,780,27.5,20.000000000000000,108.000000000000000,4.0004387,233.3781281
378,Washington_LTMurray,NA,48.000000000000000,-120.83,569,4.7,29.000000000000000,22.000000000000000,4.0632463,247.0965118
379,Washington_OakCreek,NA,46.719999999999999,-120.82,526,7.7,45.000000000000000,199.500000000000000,12.9336214,216.0787811
380,Washington_Sinlahekin,NA,48.719999999999999,-120.65,737,0.6,64.000000000000000,97.000000000000000,4.5959225,247.0965118
381,Washington_Wenas,NA,46.820000000000000,-120.65,526,7.5,27.000000000000000,13.000000000000000,11.9079132,216.0787811
382,Westwater,NA,39.189999999999998,-109.2,242,10.8,20.000000000000000,,18.9512463,297.7605896
383,Wild Cow Point,NA,37.920000000000002,-109.95,349,9.3,25.000000000000000,,10.3598557,274.468689
384,abisko.se,NA,68.319867000000002,18.740062000000002,390,-0.804166615,19.000000000000000,113.109999999999999,1.0581317,160.613739
385,ahth.is,NA,65.133349999999993,-19.67206,615,0.833333294,58.000000000000000,158.726325000000003,8.0469894,94.7657242
386,ains_dn.uk,NA,53.590000000000003,-3.07,807,9.816666683,38.000000000000000,370.625000000000000,28.4049702,692.541626
387,aish.ca,NA,61.565300000000001,-137.28284,246,-3.466666593,32.000000000000000,112.155000000000001,12,59.1627655
388,amcamp.us,NA,48.465040639999998,-123.0143109,580,10.00000001,26.000000000000000,441.007073300000002,18.521286,224.0832367
389,amlr.is,NA,65.133349999999993,-19.67206,615,0.833333294,37.000000000000000,12.113075000000000,8.0469894,94.7657242
390,anti.ec,NA,-0.467083333,-78.162,846,2.425000002,64.000000000000000,1282.812500000000000,3.941396,574.4157715
391,arch.us,NA,27.170339999999999,-81.21828,1205,22.73333335,82.000000000000000,388.998333300000013,2.1501467,227.4994202
392,arde.ir,NA,38.854855069999999,47.780735040000003,449,10.06666666,237.000000000000000,92.003668840000003,12.0367622,400.3489685
393,azi.cn,NA,33.670000000000002,101.870000000000005,711,1.362500006,88.000000000000000,361.169166700000005,13.8380547,1045.707642
394,azitwo.cn,NA,33.579999999999998,101.530000000000001,733,-1.12083332,109.000000000000000,325.485687999999982,9.0963058,1045.707642
395,badlau.de,NA,51.392138000000003,11.877969000000000,523,9.329166727,72.000000000000000,384.885083300000019,37.8599472,1475.484863
396,bari.ar,NA,-41.00644,-71.15323,787,8.787500066,40.000000000000000,207.365833299999991,4.3956652,114.403801
397,barta.us,NA,42.244585999999998,-99.6518,581,9.066666578,55.000000000000000,225.373333300000013,6.5036454,780.62323
398,bayr.de,NA,49.916666669999998,11.583333330000000,745,8.508333363,72.000000000000000,162.652229199999994,24.030653,1475.484863
399,bldr.us,NA,39.972022000000003,-105.233544,487,9.904166626,49.000000000000000,136.126249999999999,43.7494888,469.1299133
400,bnbt.us,NA,39.597006999999998,-95.086276,944,12.39166659,58.000000000000000,893.386111099999994,23.0694714,933.4368896
401,bnch.us,NA,44.276685430000001,-121.9680169,1618,6.770833284,60.000000000000000,268.970000099999993,8.0125771,216.0787811
402,bogong.au,NA,-36.874,147.253999999999991,1678,5.983333338,46.000000000000000,527.158422200000018,12.1058798,218.6474762
403,bttr.us,NA,44.281312000000000,-121.94836,1623,6.499999925,66.000000000000000,231.333334199999996,8.0450287,216.0787811
404,bunya.au,NA,-26.892138,151.606666999999987,817,15.48749996,17.000000000000000,1233.215500000000020,8.5247698,192.3121185
405,burrawan.au,NA,-27.736138,151.139130999999992,643,18.2249999,43.000000000000000,199.119069400000001,3.8923032,255.264267
406,burren.ie,NA,53.072023000000002,-8.992624,1320,9.766666715,82.000000000000000,466.084444399999995,10.6343393,439.7623901
407,bynb.cn,NA,42.884700000000002,82.708799999999997,394,-6.566666729,17.000000000000000,109.033333299999995,1.7372631,273.6609802
408,cammead.us,NA,47.472499999999997,-120.583828,653,6.608333242,17.000000000000000,156.121000000000009,8.8053961,216.0787811
409,cbgb.us,NA,41.785066669999999,-93.38538333,871,9.258333459,104.000000000000000,409.684854200000018,20.5506706,933.4368896
410,cdcr.us,NA,45.424999999999997,-93.2115,740,6.337500023,124.000000000000000,175.692286700000011,11.9094782,897.5437012
411,cdpt.us,NA,41.206000000000003,-101.643,456,9.637500077,85.000000000000000,161.270627800000000,8.5513105,780.62323
412,cedr.us,NA,45.404148999999997,-93.200656,740,6.337500023,43.000000000000000,292.816666699999985,15.3766022,897.5437012
413,cereep.fr,NA,48.280000000000001,2.660000000000000,632,10.81666666,143.000000000000000,523.721515199999999,20.7824402,1476.593506
414,chilcas.ar,NA,-36.275556,-58.265556,955,15.09166658,104.000000000000000,586.243333300000018,13.9423313,456.0420227
415,chur_dn.us,NA,47.179027300000001,-88.6147752,810,4.825000058,43.000000000000000,302.458750000000009,12.6334248,816.6661377
416,colhill.us,NA,45.706046999999998,-121.068688,584,9.695833377,26.000000000000000,64.277000000000001,6.0462995,216.0787811
417,comp.pt,NA,38.829279999999997,-8.791406,564,16.58333332,104.000000000000000,262.880733299999974,8.4309464,351.6945801
418,cowi.ca,NA,48.808799999999998,-123.6301,762,10.44583333,28.000000000000000,475.443288900000027,32.258316,224.0832367
419,derr.au,NA,-37.80694444,144.791388899999987,565,14.76666677,19.000000000000000,123.166666699999993,28.2165852,238.2455902
420,doane.us,NA,40.695399999999999,-96.8541,739,10.64999998,41.000000000000000,248.967307699999992,11.505043,933.4368896
421,drake.za,NA,-28.96104204,29.267586000000001,1134,14.35833343,28.000000000000000,318.216666700000019,9.160696,453.3308411
422,elkh.us,NA,36.867860999999998,-121.739944,815,14.12916663,22.000000000000000,953.933333299999958,43.1867828,354.2384033
423,elliot.us,NA,32.875000000000000,-117.052243,344,17.7124999,55.000000000000000,313.312064099999986,15.1579638,175.4421692
424,elva.ee,NA,58.258286099999999,26.353860000000001,638,5.40833336,51.000000000000000,309.279999999999973,20.0947094,597.4761963
425,ethamc.au,NA,-23.7563333,138.474283299999996,192,24.0625,45.000000000000000,108.718666700000000,2.4789438,110.9257736
426,ethass.au,NA,-23.63861,138.398969999999991,203,23.95000007,46.000000000000000,730.273666700000035,2.8501887,110.9257736
427,fnly.us,NA,44.404451000000002,-123.348578,1226,11.63333345,64.000000000000000,257.505262399999992,9.5393295,199.456955
428,frue.ch,NA,47.114227000000000,8.540831000000001,1546,6.958333276,40.000000000000000,770.639166700000033,20.9215221,1479.478516
429,gall.it,NA,43.797100000000000,10.718500000000001,900,14.34166675,53.000000000000000,298.500000000000000,29.9414616,1479.478516
430,gce_brackish.us,NA,31.351333000000000,-81.334667,1304,19.65833342,20.000000000000000,957.618604699999992,0.5009896,401.4907227
431,gce_fresh.us,NA,31.335166999999998,-81.478667,1290,19.57083335,18.000000000000000,742.922580599999947,13.4275122,401.4907227
432,gce_salt.us,NA,31.518999999999998,-81.229667,1305,19.49583348,6.000000000000000,508.361818200000016,12.67134,401.4907227
433,gilb.za,NA,-29.28424,30.291740000000001,943,14.14166671,89.000000000000000,237.659333299999986,12.4505749,453.3308411
434,glac.us,NA,46.868772219999997,-123.0343556,1354,10.54999986,17.000000000000000,164.668651699999998,19.8641205,199.456955
435,glacphr.us,NA,46.870722000000001,-123.053588,1377,10.52500004,35.000000000000000,460.320499999999981,24.4380226,199.456955
436,glcr.us,NA,41.339205999999997,-96.13964,771,10.16250006,28.000000000000000,504.805555599999991,42.3704491,933.4368896
437,hall.us,NA,36.871943999999999,-86.70167,1289,13.82916669,53.000000000000000,518.558333299999958,37.2923088,745.309021
438,hart.us,NA,42.723745000000001,-119.49767,259,7.749999896,48.000000000000000,88.611111109999996,11.7745476,222.7404327
439,hast.us,NA,36.388089999999998,-121.549972,975,11.37500005,32.000000000000000,163.258332800000005,8.7048197,354.2384033
440,hero.uk,NA,51.411000000000001,-0.639,668,10.17083331,77.000000000000000,508.949458800000002,28.7961922,976.9347534
441,hiko.ir,NA,35.946659640000000,53.289900000000003,207,3.787499971,136.000000000000000,119.029989799999996,10.4774771,254.9746704
442,hnvr.us,NA,43.698655000000002,-72.230188,1044,6.487500033,46.000000000000000,347.270833299999993,22.3259506,498.75177
443,hogone.us,NA,37.417000000000002,-75.686,1042,14.71249998,29.000000000000000,322.066666699999985,0.266709,551.520874
444,hogtwo.us,NA,37.417000000000002,-75.686,1042,14.71249998,23.000000000000000,,0.266709,551.520874
445,hopl.us,NA,39.012753429999997,-123.0603134,1065,13.2416667,128.000000000000000,235.014643000000007,15.2879009,234.5391235
446,hustai.mn,NA,47.666527780000003,105.967777799999993,243,-0.49583337,53.000000000000000,258.187500000000000,12.1121855,195.3711548
447,jash.ir,NA,35.783256670000000,53.171703330000000,185,7.70416672,29.000000000000000,84.546000000000006,9.2047243,254.9746704
448,jasp.us,NA,37.405000450000003,-122.2411342,574,13.85833322,34.000000000000000,298.253333300000008,18.3371391,354.2384033
449,jena.de,NA,50.938000000000002,11.528347000000000,654,8.570833226,74.000000000000000,334.622133299999973,36.7798958,1475.484863
450,jorn.us,NA,32.544340740000003,-106.8108509,275,15.40416674,35.000000000000000,237.443333300000006,10.6174984,299.6559143
451,kark.se,NA,68.392168999999996,18.323098000000002,758,-1.737500047,35.000000000000000,100.155000000000001,0.8933744,160.613739
452,kbs.us,NA,42.408985999999999,-85.3909,903,8.795833436,79.000000000000000,537.645125000000007,24.3968544,977.4589844
453,khos.ir,NA,35.443739999999998,50.668406670000003,236,16.26249986,31.000000000000000,83.239999999999995,7.0000701,480.7709045
454,kibber.in,NA,32.319726670000001,78.009540000000001,400,-1.454166631,37.000000000000000,37.133333329999999,10.9348993,1539.635986
455,kidman.au,NA,-16.10846,130.953100000000006,724,27.2583334,59.000000000000000,364.683499999999981,1.3399652,233.3781281
456,kilp.fi,NA,69.056700000000006,20.874700000000001,569,-3.250000015,125.000000000000000,181.947046800000010,12.1352043,160.613739
457,kiny.au,NA,-36.2,143.750000000000000,408,15.59166652,117.000000000000000,163.406060599999989,15.326128,218.6474762
458,kirik.ee,NA,58.710000000000001,23.795000000000002,620,6.162500057,84.000000000000000,179.634333300000009,13.4582539,597.4761963
459,klua.ca,NA,61.036450000000002,-138.38266,382,-2.429166694,19.000000000000000,236.379999999999995,12.1685219,48.3042488
460,koffler.ca,NA,44.024047000000003,-79.535881,853,6.279166656,53.000000000000000,659.964611099999956,30.3274117,827.0494385
461,konz.us,NA,39.070855999999999,-96.582821,889,12.07500006,98.000000000000000,444.407692300000008,8.8303547,933.4368896
462,konzn1b.us,NA,39.080936000000001,-96.564825,892,12.01249998,68.000000000000000,285.865000000000009,8.9912672,933.4368896
463,kord.ir,NA,35.956343330000003,50.854713330000003,261,13.08750018,35.000000000000000,46.166333330000001,20.9617386,480.7709045
464,lac.ca,NA,50.880740000000003,-120.44878,589,3.199999996,33.000000000000000,204.264999999999986,4.6180544,247.0965118
465,lagoas.br,NA,-20.982778,-51.798889,1145,23.20416669,34.000000000000000,240.062500000000000,34.2626266,733.0216675
466,lake.us,NA,43.384683000000003,-95.181052,726,7.287500044,89.000000000000000,592.567857099999969,24.2455883,897.5437012
467,lakta.se,NA,68.402304000000001,18.448063000000001,390,-0.804166615,28.000000000000000,230.830000000000013,1.7139158,160.613739
468,lancaster.uk,NA,53.985624710000003,-2.628417566,1522,8.008333346,34.000000000000000,108.916833299999993,5.9796925,692.541626
469,lasm.ir,NA,35.808666289999998,52.204675430000002,203,6.004166623,131.000000000000000,70.125714290000005,30.3658371,480.7709045
470,lazo.ir,NA,35.861939999999997,52.621220000000001,201,5.720833272,50.000000000000000,170.029333299999990,5.5287728,254.9746704
471,lead.us,NA,46.614899999999999,-124.0484,2224,10.89583328,13.000000000000000,467.391666699999973,6.897961,199.456955
472,look.us,NA,44.205177069999998,-122.1284473,1877,6.895833333,57.000000000000000,222.607953799999990,4.0504203,216.0787811
473,lubb.us,NA,33.600009999999997,-101.89765,480,15.84583325,20.000000000000000,99.302833329999999,36.0133171,643.0072021
474,marc.ar,NA,-37.71516,-57.42451,907,14.31666676,68.000000000000000,682.266454999999951,19.0511189,126.0132675
475,marcel.us,NA,47.229916000000003,-118.408463,306,9.045833339,11.000000000000000,64.914000000000001,19.5011272,216.0787811
476,mars.ca,NA,60.555790000000002,-134.4292,253,-0.979166771,30.000000000000000,273.024999999999977,12.7840185,59.1627655
477,mcdan.us,NA,39.528033000000001,-77.04138,1085,11.62083337,92.000000000000000,441.902083300000015,32.5019875,845.0755005
478,mcla.us,NA,38.864272120000003,-122.4064063,936,13.97083341,80.000000000000000,276.659523200000024,17.2862701,222.7404327
479,meto.us,NA,37.417000000000002,-75.686,1042,14.71249998,19.000000000000000,,0.263664,551.520874
480,mitch.au,NA,-22.483584,143.323500999999993,421,24.45416673,17.000000000000000,459.295000000000016,10.8403292,143.8786469
481,mmounds.us,NA,46.891340000000000,-123.060965,1413,10.3875001,32.000000000000000,407.949500000000000,20.698019,199.456955
482,moab.us,NA,38.781999999999996,-109.652,244,11.66666669,23.000000000000000,18.233333330000001,6.8204474,297.7605896
483,mrapids.us,NA,48.033487999999998,-119.891601,279,10.29999983,15.000000000000000,63.768000000000001,16.9848003,247.0965118
484,msla.us,NA,46.664613000000003,-114.0005227,340,7.316666628,62.000000000000000,159.630434799999989,9.1776562,259.0683289
485,msla_2.us,NA,46.664887000000000,-114.001321,340,7.316666628,45.000000000000000,102.739583300000007,9.1776562,259.0683289
486,msla_3.us,NA,46.664743999999999,-114.001678,340,7.316666628,50.000000000000000,92.567999999999998,9.1776562,259.0683289
487,msum.us,NA,46.869624180000002,-96.45352319,556,4.987500096,47.000000000000000,309.329166699999973,24.9485741,897.5437012
488,mtca.au,NA,-31.782138,117.610853000000006,324,17.74583335,79.000000000000000,175.452678600000013,16.9397392,81.3067474
489,nap.ca,NA,50.449440000000003,-120.31672,390,4.987500094,26.000000000000000,268.610000000000014,5.2365613,247.0965118
490,neba.jp,NA,35.232140000000001,137.662488999999994,2114,8.691666648,82.000000000000000,312.125821400000007,14.9371815,733.5625
491,nilla.au,NA,-36.896,146.007000000000005,947,13.7833333,32.000000000000000,152.402904799999988,10.8102789,218.6474762
492,niwo.us,NA,39.993000000000002,-105.375,446,6.579166642,42.000000000000000,121.734999999999999,15.053299,469.1299133
493,ovor.mn,NA,47.768833299999997,106.885033300000003,275,-1.487499878,47.000000000000000,177.766666700000002,11.9962282,195.3711548
494,ozin.ir,NA,35.656686669999999,52.444176669999997,181,9.279166674,35.000000000000000,58.186333329999997,18.7072067,480.7709045
495,pape.de,NA,53.085999999999999,7.472800000000000,788,9.120833286,14.000000000000000,948.814285700000028,19.6201057,977.6321411
496,pich.ec,NA,-0.131550788,-78.57326091,2566,21.79583343,70.000000000000000,814.992857100000037,12.4300489,574.4157715
497,ping.au,NA,-32.496169,116.972947000000005,456,16.27916669,25.000000000000000,254.802296299999995,11.5508709,61.0226746
498,pinj.au,NA,-27.530556,152.923222000000010,1085,19.99166675,34.000000000000000,748.866666699999996,27.5887146,98.8913651
499,podo.ec,NA,-4.11,-79.16,1105,11.14583331,66.000000000000000,959.970000000000027,2.9739602,398.1607361
500,potrok.ar,NA,-51.91602778,-70.40744444,249,6.620833296,35.000000000000000,88.831481479999994,7.9021425,55.7273483
501,rams.us,NA,30.514410999999999,-90.169853,1616,19.34166685,98.000000000000000,,21.578783,513.0458374
502,rook.uk,NA,51.405999999999999,-0.644,685,10.12916666,39.000000000000000,180.216317699999991,30.7986641,976.9347534
503,saana.fi,NA,69.036799999999999,20.843299999999999,521,-2.599999969,115.000000000000000,144.063186199999990,15.2737112,160.613739
504,sage.us,NA,39.430000000000000,-120.24,831,5.829166705,45.000000000000000,123.671428599999999,8.1665077,222.7404327
505,sala.ir,NA,34.517980000000001,50.398973329999997,214,16.08333327,55.000000000000000,94.263333329999995,15.4418325,480.7709045
506,saline.us,NA,39.049999999999997,-99.1,608,12.10416666,122.000000000000000,243.970833300000010,9.6106682,780.62323
507,sandhill.us,NA,34.957380000000001,-79.51774,1203,16.19166677,60.000000000000000,287.005277799999988,10.3425493,740.7620239
508,sava.us,NA,33.343893999999999,-81.650936,1184,17.42916672,71.000000000000000,85.390000000000001,12.0101442,740.7620239
509,sedg.us,NA,34.700000000000003,-120.0166667,478,15.57500005,34.000000000000000,340.131363500000020,9.4708729,354.2384033
510,sereng.tz,NA,-2.429387,34.857435000000002,827,21.94166656,75.000000000000000,298.766666699999973,13.4469385,265.1708069
511,sevi.us,NA,34.359200000000001,-106.6905,252,13.06250015,81.000000000000000,138.800413200000008,10.014863,399.7457886
512,sgs.us,NA,40.816670000000002,-104.76667,369,8.945833281,80.000000000000000,105.472466699999998,10.1270828,469.1299133
513,shps.us,NA,44.257212000000003,-112.205337,246,5.320833323,125.000000000000000,127.754166699999999,10.5303869,339.6396484
514,sier.us,NA,39.235509630000003,-121.2836963,936,16.30833341,124.000000000000000,305.227205500000025,17.0412464,222.7404327
515,smith.us,NA,48.206580680000002,-122.624754,605,10.1833334,57.000000000000000,372.260318299999994,25.4834785,224.0832367
516,spar.ca,NA,49.011920000000003,-119.60113,376,6.975,34.000000000000000,186.775000000000006,4.2634878,247.0965118
517,spin.us,NA,38.132221999999999,-84.502778,1152,12.48333327,57.000000000000000,473.884313700000007,26.0706158,977.4589844
518,spv.ar,NA,-42.653747,-64.171606,216,13.15833343,22.000000000000000,71.627549999999999,10.1908512,68.1189499
519,stew.ca,NA,63.457599999999999,-136.94624,335,-3.670833309,19.000000000000000,162.705000000000013,9.5053911,49.5848732
520,summ.za,NA,-29.81161,30.715730000000001,944,18.43750012,105.000000000000000,365.915624999999977,31.9334984,453.3308411
521,sval.no,NA,78.690179999999998,16.447120000000002,302,-7.574999941,18.000000000000000,315.347777800000017,8.0125027,75.6227646
522,tale.ir,NA,36.137380409999999,50.717117690000002,261,8.854166721,147.000000000000000,153.466127900000004,12.3989487,480.7709045
523,tatc.ca,NA,62.300500000000000,-136.18262,273,-2.458333294,17.000000000000000,267.564999999999998,8.0123043,59.1627655
524,tejon_foot.us,NA,35.024753599999997,-118.6777248,840,13.04583333,51.000000000000000,288.324999999999989,4.9004221,354.2384033
525,tejon_north.us,NA,34.977777779999997,-118.5947222,812,13.27499998,39.000000000000000,213.469999999999999,15.4773312,354.2384033
526,tejon_south.us,NA,34.971111110000002,-118.5819444,809,13.29999992,34.000000000000000,227.291666700000007,8.5395412,354.2384033
527,temple.us,NA,31.044000000000000,-97.349,877,19.39583355,97.000000000000000,845.448912999999948,25.4188919,634.6031494
528,thth.is,NA,65.901290000000003,-17.08927,572,1.216666658,58.000000000000000,296.465433299999972,0.7198454,110.3292236
529,tmlr.is,NA,65.901290000000003,-17.08927,572,1.216666658,35.000000000000000,23.489311109999999,0.7198454,110.3292236
530,trel.us,NA,40.075000000000003,-88.829,992,11.07083331,25.000000000000000,1102.597172000000000,16.4824734,954.3803101
531,twostep.us,NA,47.599998999999997,-119.620507,242,8.44999994,14.000000000000000,95.200000000000003,16.1872787,216.0787811
532,tyso.us,NA,38.519092000000001,-90.564792,980,12.67500002,60.000000000000000,478.939687499999991,21.6665173,954.3803101
533,ucsc.us,NA,36.984861000000002,-122.05025,542,14.07083331,17.000000000000000,2138.599999999999909,36.1334839,354.2384033
534,ufrec.us,NA,27.433333000000001,-81.916667,1284,22.42916671,2.000000000000000,642.777777799999967,14.6404924,227.4994202
535,ukul.za,NA,-29.670238,30.401050999999999,832,17.65416663,205.000000000000000,534.292972200000008,21.8324795,453.3308411
536,unc.us,NA,36.008279999999999,-79.020423,1157,14.86250004,67.000000000000000,330.571466699999974,26.1286907,740.7620239
537,uwo.ca,NA,43.193131000000001,-81.317807,1035,7.362499919,33.000000000000000,259.765333300000009,21.9051456,827.0494385
538,valm.ch,NA,46.631345000000003,10.372252000000000,681,0.133333397,115.000000000000000,211.820512799999989,14.8282871,1479.478516
539,vargrass.no,NA,70.327969999999993,29.539800000000000,607,-2.049999977,86.000000000000000,399.007170900000006,0.6064544,195.3769531
540,varheath.no,NA,70.327969999999993,29.539800000000000,607,-2.049999977,47.000000000000000,497.567434699999978,0.6064544,195.3769531
541,vass.se,NA,68.416978999999998,18.274395999999999,778,-1.425000037,39.000000000000000,163.564999999999998,9.2434435,160.613739
542,veluwe.nl,NA,52.026547000000001,5.807947000000000,851,9.487499991,73.000000000000000,141.324333300000006,21.3220406,1476.593506
543,wupatki.us,NA,35.583810999999997,-111.512906,342,21.26249993,14.000000000000000,107.689999999999998,12.2307711,274.468689
544,yarra.au_NutNetdf,NA,-33.613694,150.738031000000007,844,17.32083333,43.000000000000000,378.153225799999973,24.6509876,291.1624756
