"site_code.x","project_name","community_type","mode_yr","site_proj_comm","OID_","site_code.y","Latitude","Longitude","MAP","MAT","GDiv","ANPP","HumanDisturbance","N_Deposition"
"ANG","watering","0",1,"ANG_watering_0",2,"ANG",39.73825,-123.6301111,1565,11,42.25320602,175.9914971,8.9511862,234.5391235
"ANR","Fert1","0",1,"ANR_Fert1_0",3,"ANR",65.5,19,574,-1.4,33.21780093,68,4.0964389,349.5115356
"ANR","Fert3","0",1,"ANR_Fert3_0",4,"ANR",65.5,19,574,-1.4,30.12586806,68,4.0964389,349.5115356
"ARC","MAT2","0",4,"ARC_MAT2_0",5,"ARC",68.62840877,-149.590593,224,-11.4,30.37605324,185,8,22.2946663
"ARC","MNT","0",1,"ARC_MNT_0",6,"ARC",68.62840877,-149.590593,224,-11.4,88.83840279,150,8,22.2946663
"ASGA","Exp1","a",1,"ASGA_Exp1_a",7,"ASGA",42.549593,-85.994617,938,8.6,74.91632332,140.6588333,9.8543692,977.4589844
"ASGA","clonal","0",1,"ASGA_clonal_0",8,"ASGA",42.549593,-85.994617,938,8.6,72.86018904,210.9063889,9.8543692,977.4589844
"AUS_Ag_Biod","0","0",1,"AUS_Ag_Biod",162,"AUS_Ag_Biod",-34.09,142.5,246,17,58,NA,13.489337,132.2594299
"AUS_Arumpo","0","0",1,"AUS_Arumpo",163,"AUS_Arumpo",-33.94,143.04,245,17.3,30,NA,11.4557295,218.6474762
"AUS_Berry","0","0",4,"AUS_Berry",164,"AUS_Berry",-32.88,148.07,605,17.4,79,NA,14.1273899,291.1624756
"AUS_Birregurra","0","0",1,"AUS_Birregurra",165,"AUS_Birregurra",-38.27,146.69,730,12.7,23,712,10.154952,238.2455902
"AUS_Buronga","0","0",1,"AUS_Buronga",166,"AUS_Buronga",-34.16,142.2,260,17.1,35,NA,20.2203617,132.2594299
"AUS_CYP","0","0",1,"AUS_CYP",168,"AUS_CYP",-34.97,146.48,432,16.3,54,72.5,10.2938433,218.6474762
"AUS_Craigieburn","0","0",1,"AUS_Craigieburn",167,"AUS_Craigieburn",-37.58,144.93,665,13.8,29,349.6,39.3701744,238.2455902
"AUS_Darlington","0","0",1,"AUS_Darlington",169,"AUS_Darlington",-37.88,143.02,620,13.2,29,500,10.3143568,238.2455902
"AUS_FowlersGap","0","0",4,"AUS_FowlersGap",170,"AUS_FowlersGap",-31.07,141.72,223,18.8,53,NA,4.5700755,101.3603973
"AUS_Grampians","0","0",1,"AUS_Grampians",171,"AUS_Grampians",-37.05,142.37,629,13.6,35,43.6,2.8614979,110.819603
"AUS_Hamilton","0","0",1,"AUS_Hamilton",172,"AUS_Hamilton",-37.84,142.08,686,13,22,242,17.0199051,110.819603
"AUS_Hattah","0","0",4,"AUS_Hattah",173,"AUS_Hattah",-34.7,142.3,293,16.7,26,171.2,2.976954,132.2594299
"AUS_Inverleigh","0","0",1,"AUS_Inverleigh",174,"AUS_Inverleigh",-38.08,144.05,523,13.8,18,305.8,11.2627525,238.2455902
"AUS_Kimberley","0","0",3,"AUS_Kimberley",175,"AUS_Kimberley",-32.5,145.61,245,17.7,78,NA,4.2079496,218.6474762
"AUS_Kinypanial","0","0",1,"AUS_Kinypanial",176,"AUS_Kinypanial",-36.32,143.8,409,15.3,34,207.7,15.3402567,218.6474762
"AUS_Mallee","0","0",1,"AUS_Mallee",179,"AUS_Mallee",-34.17,142.46,240,17,15,72.5,6.0680771,132.2594299
"AUS_Murray","0","0",1,"AUS_Murray",180,"AUS_Murray",-34.27,141.82,272,17,12,172.3,11.7611151,132.2594299
"AUS_OBriens","0","0",2,"AUS_OBriens",181,"AUS_OBriens",-36.22,144.42,381,15.4,26,406.6,15.0967417,218.6474762
"AUS_Paradise","0","0",1,"AUS_Paradise",182,"AUS_Paradise",-34.79,144.78,400,16.9,24,NA,18.71978,218.6474762
"AUS_Pinegrove","0","0",1,"AUS_Pinegrove",183,"AUS_Pinegrove",-36.22,144.42,381,15.4,22,161.9,15.0967417,218.6474762
"AUS_Savernake","0","0",1,"AUS_Savernake",184,"AUS_Savernake",-35.79,145.95,475,15.8,67,NA,15.8316002,218.6474762
"AUS_Wapweelah","0","0",1,"AUS_Wapweelah",185,"AUS_Wapweelah",-29.26,145.46,312,20.3,31,NA,4.565588,133.5111542
"AUS_Warrambeen","0","0",1,"AUS_Warrambeen",186,"AUS_Warrambeen",-37.92,143.87,587,13.3,30,943.9,14.1920137,238.2455902
"AUS_Werrai","0","0",3,"AUS_Werrai",187,"AUS_Werrai",-35.35,144.58,375,16.4,21,54.4,4.1388521,218.6474762
"AUS_WilsonsPromontory","0","0",1,"AUS_WilsonsPromontory",188,"AUS_WilsonsPromontory",-38.88,146.23,960,13.6,23,940.8,5.2133589,238.2455902
"AUS_Yathong_large","0","0",2,"AUS_Yathong_large",189,"AUS_Yathong_large",-32.56,145.57,340,17.7,34,NA,8.0139294,218.6474762
"AUS_Yathong_small","0","0",1,"AUS_Yathong_small",190,"AUS_Yathong_small",-32.52,145.59,340,17.7,77,NA,15.0454121,218.6474762
"AZI","EELplot","0",1,"AZI_EELplot_0",9,"AZI",33.666,101.85,670,2,65.87163194,337.1044,10.1022835,1045.707642
"AZI","NitPhos","0",2,"AZI_NitPhos_0",10,"AZI",33.666,101.85,670,2,76.3135571,459.37448,10.1022835,1045.707642
"Alberta","CCD","0",1,"Alberta_CCD_0",1,"Alberta",53.001239,-111.519684,428,2,40.10284722,191,24.9927197,369.6689148
"Argentina_ElPalmar","0","0",3,"Argentina_ElPalmar",132,"Argentina_ElPalmar",-31.87,-58.29,1338,18.3,90,720,11.9039783,533.2081909
"Argentina_Glencoe","0","0",2,"Argentina_Glencoe",133,"Argentina_Glencoe",-32.01,-57.17,1495,18.1,94,650,5.3155875,326.5032349
"Argentina_ML","0","0",1,"Argentina_ML",134,"Argentina_ML",-45.6,-71.44,365,6.3,35,NA,6.7194166,71.6097488
"Argentina_Quebrada","0","0",3,"Argentina_Quebrada",135,"Argentina_Quebrada",-32.91,-54.45,1341,16.6,92,585,9.9924603,326.5032349
"Argentina_RMcI84","0","0",1,"Argentina_RMcI84",137,"Argentina_RMcI84",-45.38,-70.25,199,9.2,31,NA,7.2591062,71.6097488
"Argentina_Relincho","0","0",1,"Argentina_Relincho",136,"Argentina_Relincho",-34.34,-56.98,1155,16.9,91,655,6.3698397,326.5032349
"Argentina_S1","0","0",1,"Argentina_S1",138,"Argentina_S1",-41.11,-70.91,472,7,25,NA,18.1813545,114.403801
"Argentina_S10","0","0",1,"Argentina_S10",139,"Argentina_S10",-41.08,-71.03,530,7.9,15,NA,11.2705526,114.403801
"Argentina_S11","0","0",3,"Argentina_S11",140,"Argentina_S11",-41.08,-71.02,530,7.9,18,NA,4.3819437,114.403801
"Argentina_S12","0","0",2,"Argentina_S12",141,"Argentina_S12",-41.11,-70.63,297,7.7,9,NA,4.1701899,114.403801
"Argentina_S13","0","0",1,"Argentina_S13",142,"Argentina_S13",-41.11,-70.62,297,7.4,11,NA,3.9309921,114.403801
"Argentina_S14","0","0",1,"Argentina_S14",143,"Argentina_S14",-41.12,-70.6,297,7.4,11,NA,3.8126574,114.403801
"Argentina_S15","0","0",2,"Argentina_S15",144,"Argentina_S15",-41.12,-70.59,297,7.4,17,NA,11.7591143,114.403801
"Argentina_S16","0","0",2,"Argentina_S16",145,"Argentina_S16",-41.13,-70.58,297,7.5,14,NA,3.7921331,114.403801
"Argentina_S17","0","0",1,"Argentina_S17",146,"Argentina_S17",-41.14,-70.58,297,7.5,16,NA,11.7196608,114.403801
"Argentina_S18","0","0",1,"Argentina_S18",147,"Argentina_S18",-45.41,-70.3,199,9,18,NA,7.6166925,71.6097488
"Argentina_S19","0","0",3,"Argentina_S19",148,"Argentina_S19",-45.39,-70.25,199,9.2,19,NA,4.855525,71.6097488
"Argentina_S2","0","0",1,"Argentina_S2",149,"Argentina_S2",-41.13,-70.89,472,7.4,20,NA,14.3848047,114.403801
"Argentina_S20","0","0",2,"Argentina_S20",150,"Argentina_S20",-45.38,-70.25,199,9.2,15,NA,7.2591062,71.6097488
"Argentina_S21","0","0",1,"Argentina_S21",151,"Argentina_S21",-45.61,-71.42,365,6.3,25,NA,4.3870149,71.6097488
"Argentina_S22","0","0",1,"Argentina_S22",152,"Argentina_S22",-45.58,-71.4,365,6.7,21,NA,10.8925486,71.6097488
"Argentina_S3","0","0",1,"Argentina_S3",153,"Argentina_S3",-41.13,-70.9,472,7.4,18,NA,14.3848047,114.403801
"Argentina_S4","0","0",1,"Argentina_S4",154,"Argentina_S4",-41.11,-71.08,530,7.7,18,NA,19.2529602,114.403801
"Argentina_S5","0","0",1,"Argentina_S5",155,"Argentina_S5",-41.11,-71.08,530,7.7,22,NA,19.2529602,114.403801
"Argentina_S6","0","0",1,"Argentina_S6",156,"Argentina_S6",-41.11,-71.09,530,7.9,17,NA,5.5349588,114.403801
"Argentina_S7","0","0",1,"Argentina_S7",157,"Argentina_S7",-41.11,-71.07,530,7.7,20,NA,10.7519131,114.403801
"Argentina_S8","0","0",4,"Argentina_S8",158,"Argentina_S8",-41.1,-71.04,530,8,13,NA,9.0280418,114.403801
"Argentina_S9","0","0",1,"Argentina_S9",159,"Argentina_S9",-41.1,-71.05,530,7.7,17,NA,16.8963718,114.403801
"Argentina_SUL","0","0",1,"Argentina_SUL",161,"Argentina_SUL",-33.88,-55.56,1341,16.7,59,707,12.8020821,326.5032349
"Argentina_Sierra","0","0",4,"Argentina_Sierra",160,"Argentina_Sierra",-38.05,-61.98,800,12.6,61,500,16.6507816,186.8372498
"BAY","LIND","0",1,"BAY_LIND_0",11,"BAY",49.9166667,11.5833333,643,8.3,49.36916667,647.6666667,24.030653,1475.484863
"BUX","PQ","0",2,"BUX_PQ_0",16,"BUX",53.231747,-1.918228,1198,7.8,57.29926698,380,39.8053436,691.4129028
"Bt","DroughtNet","0",1,"Bt_DroughtNet_0",13,"Bt",49.9219444,11.5788889,643,8.3,68.08918981,288.3306,26.3754444,1475.484863
"Bt","EVENT2","0",1,"Bt_EVENT2_0",14,"Bt",49.9219444,11.5788889,643,8.3,53.50830633,612.476,26.3754444,1475.484863
"Bt","NPKDNet","0",1,"Bt_NPKDNet_0",15,"Bt",49.9219444,11.5788889,643,8.3,87.32201389,176.4062,26.3754444,1475.484863
"Bt","NutNet","0",1,"Bt_NutNet_0",12,"Bt",49.9219444,11.5788889,643,8.3,62.61775463,149.883925,26.3754444,1475.484863
"Buckhorn","0","0",3,"Buckhorn",191,"Buckhorn",38.85,-109.16,272,10.9,29,NA,11.6067238,297.7605896
"CAR","salt marsh","ArthSal",1,"CAR_salt marsh_ArthSal",20,"CAR",34.3973439,-119.5283474,408,16,4.869444444,1415,47.939266,354.2384033
"CAR","salt marsh","DisSal",1,"CAR_salt marsh_DisSal",18,"CAR",34.3973439,-119.5283474,408,16,5.948333333,1415,47.939266,354.2384033
"CAR","salt marsh","HighMar",1,"CAR_salt marsh_HighMar",21,"CAR",34.3973439,-119.5283474,408,16,6.628958333,1415,47.939266,354.2384033
"CAR","salt marsh","JaumSal",1,"CAR_salt marsh_JaumSal",19,"CAR",34.3973439,-119.5283474,408,16,3.9,1415,47.939266,354.2384033
"CAR","salt marsh","MonArth",1,"CAR_salt marsh_MonArth",22,"CAR",34.3973439,-119.5283474,408,16,7.075138889,1415,47.939266,354.2384033
"CAR","salt marsh","SalCus",1,"CAR_salt marsh_SalCus",17,"CAR",34.3973439,-119.5283474,408,16,5.99875,1415,47.939266,354.2384033
"CAU","RMAPC","ALH",1,"CAU_RMAPC_ALH",25,"CAU",43.45,41.68,912,1.3,38.26340278,148.6427083,3.7028646,828.8179932
"CAU","RMAPC","FVG",1,"CAU_RMAPC_FVG",23,"CAU",43.45,41.68,912,1.3,48.76769483,240.0270833,3.7028646,828.8179932
"CAU","RMAPC","GHM",1,"CAU_RMAPC_GHM",26,"CAU",43.45,41.68,912,1.3,30.04855324,300.72875,3.7028646,828.8179932
"CAU","RMAPC","SBC",1,"CAU_RMAPC_SBC",24,"CAU",43.45,41.68,912,1.3,26.88069444,121.2744583,3.7028646,828.8179932
"CDR","BioCON","0",1,"CDR_BioCON_0",33,"CDR",45.4,-93.2,751,6.3,15.19118056,436.5050591,15.4327831,897.5437012
"CDR","e001","A",1,"CDR_e001_A",34,"CDR",45.4,-93.2,751,6.3,57.17301698,478.018218,15.4327831,897.5437012
"CDR","e001","B",1,"CDR_e001_B",31,"CDR",45.4,-93.2,751,6.3,57.47307449,397.1541167,15.4327831,897.5437012
"CDR","e001","C",1,"CDR_e001_C",30,"CDR",45.4,-93.2,751,6.3,65.71340566,493.8024464,15.4327831,897.5437012
"CDR","e001","D",1,"CDR_e001_D",29,"CDR",45.4,-93.2,751,6.3,95.30806599,470.8950808,15.4327831,897.5437012
"CDR","e002","A",1,"CDR_e002_A",27,"CDR",45.4,-93.2,751,6.3,50.80235532,160.2459105,15.4327831,897.5437012
"CDR","e002","B",1,"CDR_e002_B",32,"CDR",45.4,-93.2,751,6.3,55.48483603,191.8895442,15.4327831,897.5437012
"CDR","e002","C",1,"CDR_e002_C",28,"CDR",45.4,-93.2,751,6.3,73.39580629,270.7811833,15.4327831,897.5437012
"CEH","MEGARICH","0",4,"CEH_MEGARICH_0",35,"CEH",53.2833333,-4.566666,871,9.9,27.08465278,779.9651,37.6945419,692.541626
"CHY","EDGE","0",2,"CHY_EDGE_0",36,"CHY",41.181771,-104.897546,384,7,82.71931234,137,18.9289875,469.1299133
"CHY","PHACE","0",2,"CHY_PHACE_0",37,"CHY",41.181771,-104.897546,384,7,51.490215,116.8986003,18.9289875,469.1299133
"CLE","Imagine","0",1,"CLE_Imagine_0",38,"CLE",45.7166667,3.0166667,799,8,12,489.385,29.9681053,1189.038208
"CPER","0","0",1,"CPER",249,"CPER",40.83,-104.72,340,8.4,78,70,10.1608639,469.1299133
"CUL","Culardoch","0",1,"CUL_Culardoch_0",39,"CUL",57.0666667,-3.3333333,1069,4.9,33.76577546,105,4.1162314,692.541626
"California_RanchoMarino","0","0",1,"California_RanchoMarino",192,"California_RanchoMarino",35.54,-121.09,733,NA,42,422,17.374882,354.2384033
"California_Sedgwick","0","0",1,"California_Sedgwick",193,"California_Sedgwick",34.68,-120.03,565,15,37,287,10.0637932,354.2384033
"California_Sedgwick_Airstrip","0","0",1,"California_Sedgwick_Airstrip",194,"California_Sedgwick_Airstrip",34.69,-120.04,401,15,30,271,10.7643118,354.2384033
"California_Sedgwick_Lisque","0","0",1,"California_Sedgwick_Lisque",195,"California_Sedgwick_Lisque",34.69,-120.04,401,15,56,271,10.7643118,354.2384033
"California_Sedgwick_Mesa","0","0",1,"California_Sedgwick_Mesa",196,"California_Sedgwick_Mesa",34.69,-120.04,401,15,54,271,10.7643118,354.2384033
"Canada_Currie","0","0",4,"Canada_Currie",197,"Canada_Currie",50.73,-120.52,304,8.3,12,155.4,30.0856647,247.0965118
"Canada_Dewdrop.1","0","0",2,"Canada_Dewdrop.1",198,"Canada_Dewdrop.1",50.76,-120.65,353,6.1,9,83.6,13.7761745,247.0965118
"Canada_Dewdrop.2","0","0",3,"Canada_Dewdrop.2",199,"Canada_Dewdrop.2",50.75,-120.63,320,8.5,13,163.6,22.0355816,247.0965118
"Canada_Drum","0","0",1,"Canada_Drum",200,"Canada_Drum",50.09,-120.67,434,5.3,13,99,7.1306758,247.0965118
"Canada_FLHT.2","0","0",1,"Canada_FLHT.2",202,"Canada_FLHT.2",50.74,-120.36,441,8.4,14,187.9,42.4878044,247.0965118
"Canada_Frolek","0","0",2,"Canada_Frolek",203,"Canada_Frolek",50.82,-120.44,388,5.1,18,293.5,10.0842619,247.0965118
"Canada_Goose.Lake","0","0",3,"Canada_Goose.Lake",204,"Canada_Goose.Lake",50.1,-120.43,329,4.1,24,283.8,3.0611486,247.0965118
"Canada_LG1.LDB","0","0",2,"Canada_LG1.LDB",210,"Canada_LG1.LDB",50.73,-120.44,376,7.5,9,114.6,21.1768284,247.0965118
"Canada_LG2.LDB","0","0",1,"Canada_LG2.LDB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canada_LG3.LDB","0","0",1,"Canada_LG3.LDB",211,"Canada_LG3.LDB",50.73,-120.44,384,7.5,13,153.4,21.1768284,247.0965118
"Canada_LG4.LDB","0","0",1,"Canada_LG4.LDB",212,"Canada_LG4.LDB",50.74,-120.43,364,7.5,17,147.3,19.690134,247.0965118
"Canada_LG5.LDB","0","0",1,"Canada_LG5.LDB",213,"Canada_LG5.LDB",50.74,-120.43,362,7.5,12,218.8,19.690134,247.0965118
"Canada_LGS.1","0","0",1,"Canada_LGS.1",214,"Canada_LGS.1",50.73,-120.43,391,7.5,16,87.8,21.3044605,247.0965118
"Canada_LGS.2","0","0",2,"Canada_LGS.2",215,"Canada_LGS.2",50.74,-120.43,412,7.5,10,162.6,19.690134,247.0965118
"Canada_LGS.3","0","0",1,"Canada_LGS.3",216,"Canada_LGS.3",50.74,-120.43,469,7.5,20,176.1,19.690134,247.0965118
"Canada_LGS.4","0","0",1,"Canada_LGS.4",217,"Canada_LGS.4",50.73,-120.44,365,7.5,12,126.8,21.1768284,247.0965118
"Canada_LGS.5","0","0",3,"Canada_LGS.5",218,"Canada_LGS.5",50.73,-120.44,383,7.5,12,173,21.1768284,247.0965118
"Canada_LGS.6","0","0",1,"Canada_LGS.6",219,"Canada_LGS.6",50.74,-120.44,304,7.5,16,186.7,19.7053757,247.0965118
"Canada_Long.lake.4","0","0",1,"Canada_Long.lake.4",223,"Canada_Long.lake.4",50.79,-120.4,448,6.1,15,198.4,18.2975445,247.0965118
"Canada_Long.lake.5","0","0",1,"Canada_Long.lake.5",224,"Canada_Long.lake.5",50.79,-120.4,441,6.1,17,208.4,18.2975445,247.0965118
"Canada_Long.lake.6","0","0",1,"Canada_Long.lake.6",225,"Canada_Long.lake.6",50.79,-120.4,388,6.1,22,230.3,18.2975445,247.0965118
"Canada_Lundbom.Lake","0","0",1,"Canada_Lundbom.Lake",226,"Canada_Lundbom.Lake",50.09,-120.63,329,4,9,191,8.106575,247.0965118
"Canada_MG1.LDB","0","0",1,"Canada_MG1.LDB",228,"Canada_MG1.LDB",50.76,-120.44,327,5.9,16,231.4,14.8388863,247.0965118
"Canada_MG2.LDB","0","0",1,"Canada_MG2.LDB",229,"Canada_MG2.LDB",50.76,-120.44,327,5.9,20,215.2,14.8388863,247.0965118
"Canada_MG3.LDB","0","0",1,"Canada_MG3.LDB",230,"Canada_MG3.LDB",50.74,-120.44,328,7.5,21,249.6,19.7053757,247.0965118
"Canada_MGBR.1","0","0",1,"Canada_MGBR.1",231,"Canada_MGBR.1",50.76,-120.44,375,5.9,20,288.2,14.8388863,247.0965118
"Canada_MGBR.2","0","0",4,"Canada_MGBR.2",232,"Canada_MGBR.2",50.77,-120.43,376,5.9,21,271.4,16.8958035,247.0965118
"Canada_Mara.1","0","0",1,"Canada_Mara.1",227,"Canada_Mara.1",50.74,-120.5,334,7.4,16,157.9,17.6706429,247.0965118
"Canada_Powerline","0","0",4,"Canada_Powerline",233,"Canada_Powerline",50.13,-120.44,373,4.8,15,219.1,4.1278529,247.0965118
"Canada_Redhil","0","0",1,"Canada_Redhil",234,"Canada_Redhil",50.75,-120.42,384,7.5,16,314.1,20.0055199,247.0965118
"Canada_Repeter","0","0",3,"Canada_Repeter",235,"Canada_Repeter",50.07,-120.43,364,3.9,12,318.7,4.0792537,247.0965118
"Canada_Summit.North","0","0",4,"Canada_Summit.North",236,"Canada_Summit.North",50.06,-120.43,362,3.9,17,340.4,4.077343,247.0965118
"Canada_Summit.South","0","0",1,"Canada_Summit.South",237,"Canada_Summit.South",50.06,-120.43,391,3.9,14,417.6,4.077343,247.0965118
"Canada_TMV","0","0",1,"Canada_TMV",238,"Canada_TMV",50.8,-120.39,412,5.6,17,220.6,15.0880041,247.0965118
"Canada_UG1.LDB","0","0",1,"Canada_UG1.LDB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canada_UG2.LDB","0","0",1,"Canada_UG2.LDB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canada_UG3.LDB","0","0",1,"Canada_UG3.LDB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Canada_fht1","0","0",1,"Canada_fht1",201,"Canada_fht1",50.74,-120.44,448,7.5,18,247.4,19.7053757,247.0965118
"Canada_gooselake2","0","0",1,"Canada_gooselake2",205,"Canada_gooselake2",50.11,-120.42,334,4.1,18,251.5,1.7562101,247.0965118
"Canada_hav","0","0",1,"Canada_hav",206,"Canada_hav",50.09,-120.45,327,4.1,20,202.2,4.2759881,247.0965118
"Canada_hbb","0","0",3,"Canada_hbb",207,"Canada_hbb",50.08,-120.45,327,3.9,14,247.7,8.0539799,247.0965118
"Canada_hkb","0","0",2,"Canada_hkb",208,"Canada_hkb",50.08,-120.47,328,4.4,11,275.8,4.046824,247.0965118
"Canada_hsr","0","0",1,"Canada_hsr",209,"Canada_hsr",50.07,-120.45,375,3.9,20,210.9,4.0494571,247.0965118
"Canada_llrs","0","0",1,"Canada_llrs",220,"Canada_llrs",50.78,-120.41,353,6.1,16,312.3,16.9954052,247.0965118
"Canada_lls1","0","0",2,"Canada_lls1",221,"Canada_lls1",50.8,-120.41,320,5.6,16,198,13.8999758,247.0965118
"Canada_llw","0","0",4,"Canada_llw",222,"Canada_llw",50.79,-120.41,434,6.1,13,205.5,18.2975445,247.0965118
"CanaryIsland_Anaga","0","0",1,"CanaryIsland_Anaga",239,"CanaryIsland_Anaga",28.54,-16.19,480,19.4,114,256,18.4942665,84.6135635
"CanaryIsland_Teno","0","0",1,"CanaryIsland_Teno",240,"CanaryIsland_Teno",28.25,-16.75,450,12.7,136,NA,10.8029728,84.6135635
"CanaryIsland_Valle","0","0",1,"CanaryIsland_Valle",241,"CanaryIsland_Valle",28.08,-17.33,313,18.6,92,174,22.017805,84.6135635
"CedarCreek","0","0",1,"CedarCreek",242,"CedarCreek",45.08,-93.17,825,7.1,84,222,43.3671799,897.5437012
"China_LC","0","0",1,"China_LC",243,"China_LC",43.55,116.67,334,1.2,30,150,12.1735945,694.2258301
"China_SG","0","0",1,"China_SG",244,"China_SG",43.54,116.56,334,1.3,28,150,5.5158081,694.2258301
"Cisco Mesa","0","0",2,"Cisco Mesa",246,"Cisco Mesa",39.05,-109.37,223,11.1,21,NA,2.455893,297.7605896
"Cisco Wash 1","0","0",2,"Cisco Wash 1",247,"Cisco Wash 1",39.01,-109.42,215,11.4,16,NA,9.5729294,297.7605896
"Cisco Wash 2","0","0",2,"Cisco Wash 2",248,"Cisco Wash 2",39.01,-109.41,215,11.5,24,NA,9.5729294,297.7605896
"DCGS","gap","0",1,"DCGS_gap_0",40,"DCGS",45.933333,-88.983333,810,3.9,110.4032421,708,8.1003551,816.6661377
"DL","GCME","0",1,"DL_GCME_0",43,"DL",42.0333333,116.2833333,391,1.6,63.96374035,205.3,15.4433374,1901.710449
"DL","GCME2","0",1,"DL_GCME2_0",41,"DL",42.0333333,116.2833333,391,1.6,59.75113303,205.3,15.4433374,1901.710449
"DL","NSFC","0",1,"DL_NSFC_0",42,"DL",42.0333333,116.2833333,391,1.6,NA,173.8365714,15.4433374,1901.710449
"DL","Precip","0",1,"DL_Precip_0",44,"DL",42.0333333,116.2833333,391,1.6,48.72353009,205.3,15.4433374,1901.710449
"DesertHigh","0","0",4,"DesertHigh",250,"DesertHigh",41.42,-111.42,635,2.4,33,203,5.8580976,297.7605896
"DesertLow","0","0",2,"DesertLow",251,"DesertLow",41.36,-111.42,305,2,18,125,9.6411562,297.7605896
"DesertSage","0","0",3,"DesertSage",252,"DesertSage",41.18,-111.08,305,3.9,27,47,11.6056824,297.7605896
"Dry Valley","0","0",1,"Dry Valley",253,"Dry Valley",38.15,-109.4,293,9.5,18,NA,7.4891419,297.7605896
"EGN","Nmow","0",1,"EGN_Nmow_0",45,"EGN",50.24807572,119.4188179,374,-1.7,53.38175207,198.5,1.9341699,648.9813232
"Ethiopia","0","0",2,"Ethiopia",254,"Ethiopia",4.78,38.37,500,19.3,31,NA,8.5763893,203.4675751
"Finse","WarmNut","0",4,"Finse_WarmNut_0",46,"Finse",60,7,1835,-1.1,104.1726592,95,3.2054586,557.8624878
"FortKeogh","0","0",1,"FortKeogh",255,"FortKeogh",46.39,-105.87,339,7.7,48,124,29.5718994,423.0978088
"France_Heath","0","0",2,"France_Heath",256,"France_Heath",45.08,6.05,940,5.7,80,320,27.5955372,1189.038208
"France_Mesic","0","0",2,"France_Mesic",257,"France_Mesic",44.87,5.47,1380,4.6,75,220,9.305891,1189.038208
"France_Xeric","0","0",4,"France_Xeric",258,"France_Xeric",44.87,5.47,1380,4.6,64,130,9.305891,1189.038208
"GVN","FACE","0",1,"GVN_FACE_0",48,"GVN",52.4833333,4.783333,794,9.2,30.85,NA,40.2376938,1476.593506
"Germany1","0","0",2,"Germany1",259,"Germany1",49.88,8.66,629,9.7,105,NA,46.2768173,1475.484863
"Germany2","0","0",1,"Germany2",260,"Germany2",49.88,8.66,629,9.7,55,NA,46.2768173,1475.484863
"Glen","Fert","0",1,"Glen_Fert_0",47,"Glen",56.816667,-3.433333,1002,5.8,73.61298471,NA,4.2994709,692.541626
"HAYS","Precip","0",1,"HAYS_Precip_0",50,"HAYS",38.866667,-99.383333,581,11.7,60.81493056,331,14.9837971,780.62323
"HYS","EDGE","0",2,"HYS_EDGE_0",51,"HYS",39.08731,-99.138703,599,11.7,113.7031723,246,9.5366306,780.62323
"Harts Draw","0","0",2,"Harts Draw",261,"Harts Draw",38.02,-109.49,372,8.7,18,NA,6.8621707,297.7605896
"Harts Point","0","0",2,"Harts Point",262,"Harts Point",37.96,-109.5,338,8.6,15,NA,9.7071238,274.468689
"Hayoka","WarmNit","0",2,"Hayoka_WarmNit_0",49,"Hayoka",69.66,18.78,892,2.3,10,376,26.580721,160.613739
"Horse Pature","0","0",2,"Horse Pature",263,"Horse Pature",39.07,-109.56,270,10.4,23,NA,9.6694765,297.7605896
"Hotel Mesa","0","0",3,"Hotel Mesa",264,"Hotel Mesa",38.84,-109.24,237,11.6,32,NA,11.9193525,297.7605896
"House Park","0","0",1,"House Park",265,"House Park",38,-109.86,327,9.1,35,NA,11.0291729,297.7605896
